year,sex,e0
1978,male,68.36
1979,male,68.37
1980,male,68.94
1981,male,69.11
1982,male,69.25
1983,male,69.65
1984,male,69.9
1985,male,70.05
1986,male,70.09
1987,male,70.48
1988,male,70.49
1989,male,70.66
1990,male,71.12
1991,male,71.38
1992,male,71.6
1993,male,71.4
1994,male,72.11
1995,male,72.11
1996,male,72.01
1997,male,72.56
1998,male,72.63
1999,male,72.7
2000,male,73.18
2001,male,73.37
2002,male,73.33
2003,male,73.73
2004,male,74.24
2005,male,74.67
2006,male,74.84
2007,male,74.86
2008,male,75.27
2009,male,75.91
2010,male,76.23
2011,male,76.5
2012,male,76.8
2013,male,77.03
2014,male,77.32
2015,male,76.95
2016,male,76.93
1855,total,42.98
1856,total,44.32
1857,total,43.51
1858,total,43.05
1859,total,43.87
1860,total,41.49
1861,total,44.03
1862,total,42.58
1863,total,40.67
1864,total,40.18
1865,total,41.96
1866,total,42.29
1867,total,43.57
1868,total,43.41
1869,total,41.18
1870,total,41.84
1871,total,41.47
1872,total,41.75
1873,total,42.11
1874,total,40.59
1875,total,40.93
1876,total,43.74
1877,total,44.52
1878,total,43.57
1879,total,45.28
1880,total,43.89
1881,total,45.46
1882,total,45.23
1883,total,44.42
1884,total,45.06
1885,total,45.66
1886,total,46.33
1887,total,45.89
1888,total,47.43
1889,total,46.52
1890,total,44.48
1891,total,43.95
1892,total,46.31
1893,total,44.83
1894,total,48.08
1895,total,45.1
1896,total,48.7
1897,total,46.33
1898,total,46.66
1899,total,46.86
1900,total,46.43
1901,total,46.73
1902,total,48.23
1903,total,48.99
1904,total,48.48
1905,total,49.71
1906,total,49.75
1907,total,49.46
1908,total,49.18
1909,total,50.69
1910,total,51.29
1911,total,51.5
1912,total,51.65
1913,total,51.5
1914,total,51.35
1915,total,48.92
1916,total,52.73
1917,total,52.62
1918,total,48.87
1919,total,50.8
1920,total,53.96
1921,total,55.92
1922,total,53.66
1923,total,57.33
1924,total,54.66
1925,total,56.32
1926,total,57.19
1927,total,56.78
1928,total,56.86
1929,total,55.84
1930,total,57.54
1931,total,58.04
1932,total,57.56
1933,total,58.61
1934,total,58.78
1935,total,59.34
1936,total,58.84
1937,total,58.82
1938,total,60.69
1939,total,61.17
1940,total,58.52
1941,total,57.64
1942,total,60.37
1943,total,60.25
1944,total,61.2
1945,total,63.03
1946,total,63.11
1947,total,63.39
1948,total,65.55
1949,total,65.66
1950,total,66.21
1951,total,66.33
1952,total,67.36
1953,total,68.19
1954,total,68.1
1955,total,68.26
1956,total,68.65
1957,total,68.68
1958,total,68.84
1959,total,68.83
1960,total,69.19
1961,total,69.08
1962,total,69.15
1963,total,68.96
1964,total,69.83
1965,total,69.72
1966,total,69.73
1967,total,70.65
1968,total,70.18
1969,total,70.17
1970,total,70.34
1971,total,70.82
1972,total,70.55
1973,total,70.65
1974,total,70.74
1975,total,71.22
1976,total,71.21
1977,total,71.65
1978,total,71.45
1979,total,71.52
1980,total,72.15
1981,total,72.34
1982,total,72.34
1983,total,72.77
1984,total,72.99
1985,total,73.03
1986,total,73.26
1987,total,73.6
1988,total,73.69
1989,total,73.5
1990,total,74.12
1991,total,74.35
1992,total,74.54
1993,total,74.26
1994,total,75.02
1995,total,74.98
1996,total,74.99
1997,total,75.42
1998,total,75.5
1999,total,75.54
2000,total,75.98
2001,total,76.17
2002,total,76.16
2003,total,76.37
2004,total,76.89
2005,total,77.14
2006,total,77.37
2007,total,77.39
2008,total,77.66
2009,total,78.23
2010,total,78.48
2011,total,78.72
2012,total,78.86
2013,total,79.1
2014,total,79.37
2015,total,79.03
2016,total,79.03
