population,sex,year,mean_pred,sd_pred,med_pred,low_95,high_95,low_90,high_90
England & Wales,female,2012,83.12926306846691,0.19347712798101757,83.12869990440358,82.75076261002023,83.50997663140915,82.81522469973638,83.45046191643745
England & Wales,female,2013,83.34061387002602,0.2748274161401091,83.33996886122577,82.80423173581353,83.88325742961258,82.89259382006736,83.79540242446798
England & Wales,female,2014,83.54760138926633,0.3378003657276569,83.5521229215116,82.88009344763405,84.20154195888247,82.99270531169141,84.10396182794968
England & Wales,female,2015,83.75639031632683,0.38822617770620205,83.76022420855631,82.98365212394327,84.52181445552058,83.10902164813417,84.39200529988614
England & Wales,female,2016,83.96477714169518,0.4351694176301241,83.97057761497831,83.10405437793706,84.80472897839122,83.24149465719978,84.67706234715047
England & Wales,female,2017,84.17423346616985,0.47743256977430293,84.17292116797049,83.24034455623409,85.11277768525112,83.38418730846274,84.94753709618462
England & Wales,female,2018,84.38104809390786,0.5142397026190354,84.3802873587575,83.38182796844632,85.39781477984273,83.53569464786118,85.23357234857859
England & Wales,female,2019,84.58934814877595,0.5503992209327283,84.58448036016011,83.51356876176075,85.67297918977441,83.67934715379639,85.50604024263411
England & Wales,female,2020,84.79998665126398,0.5828448337739631,84.79771439492231,83.64465750667266,85.93530040349205,83.83121901383731,85.7577797399338
England & Wales,female,2021,85.0090810929607,0.6152957850759987,85.01095939850322,83.79438932464016,86.2027517633079,84.00123593234395,86.00769075656635
England & Wales,female,2022,85.21794567173026,0.6451952503894657,85.22030631929314,83.96790560044145,86.46872164845475,84.15610508328545,86.26931734198328
England & Wales,female,2023,85.42908477709803,0.6713555633776719,85.42990532709501,84.10295626521797,86.7172693586007,84.30963087871315,86.52288119845312
England & Wales,female,2024,85.63616970915436,0.6980416588512915,85.64233216838176,84.26661086860038,86.99119101511366,84.46903618042802,86.77112411793122
England & Wales,female,2025,85.8419887649893,0.7232608786684125,85.85122717723736,84.42027557929455,87.23895563342461,84.64676851637512,87.01605903835492
England & Wales,female,2026,86.05108629952265,0.7492118737023014,86.0600184047011,84.57942282164147,87.50766963080389,84.80702143070862,87.26077528730858
England & Wales,female,2027,86.25904806559709,0.7766787214758857,86.26621647639448,84.72972325199316,87.76747850933843,84.96761133625118,87.514329750279785
England & Wales,female,2028,86.46677154843859,0.8017121047240694,86.46680758091075,84.88292730399488,88.03034585115044,85.15907665009138,87.77864976325858
England & Wales,male,2012,79.31195530828823,0.15410624859086566,79.3115067431165,79.01047633581318,79.61519703812435,79.06182096205478,79.56779303975023
England & Wales,male,2013,79.59557351450272,0.21890247469162435,79.59505975927205,79.16834038686005,80.02779392299506,79.23872157074535,79.9578166321181
England & Wales,male,2014,79.87571632764771,0.26906098761202946,79.87931776818732,79.34404033130123,80.3965857918399,79.43373667989704,80.31886235201019
England & Wales,male,2015,80.15729397810007,0.3092255941329854,80.1603477072677,79.54180115363143,80.76696109432693,79.64165909168484,80.66356695044894
England & Wales,male,2016,80.43855135098796,0.3466163011218042,80.44317147940853,79.75297803499095,81.10758043934064,79.8624504365274,81.00589283514653
England & Wales,male,2017,80.72066058940057,0.3802792766813935,80.71961533224462,79.97680978898485,81.46821938484355,80.091381817029,81.33660378995792
England & Wales,male,2018,81.00066569293041,0.40959648447374775,81.00005976063537,80.20477799985652,81.81052937706036,80.32733417481734,81.67970882371803
England & Wales,male,2019,81.28185395234519,0.43839786154774696,81.27797671553509,80.42498612835848,82.14497568837423,80.55703008807934,82.01200733621828
England & Wales,male,2020,81.56490480603142,0.46424107997036695,81.56309493370023,80.6446748945241,82.46919227998366,80.79327278979275,82.32779549684034
England & Wales,male,2021,81.84672580160147,0.4900885505243647,81.84822188862677,80.87921303374371,82.79749507846503,81.04396819152187,82.6421272563923
England & Wales,male,2022,82.12836370931113,0.513903739856631,82.13024398603406,81.13269570459755,83.12461786923177,81.28259826202373,82.96579057039882
England & Wales,male,2023,82.41181329763145,0.5347406611953183,82.41246687298238,81.3555401750778,83.43786374307454,81.52015833794322,83.2830318492821
England & Wales,male,2024,82.69203370094846,0.555996372947358,82.69694215438449,81.60116793637633,83.77132019026708,81.762401492772,83.59603495465441
England & Wales,male,2025,82.97124582262671,0.5760837052277233,82.97860429992758,81.83883865953777,84.08394232451721,82.01924229292865,83.90640320943774
England & Wales,male,2026,83.25306928166859,0.596753902959129,83.26018378267153,82.08087626779094,84.41325082501751,82.26216057872657,84.21659729045554
England & Wales,male,2027,83.53398809105857,0.6186314908434123,83.53969779384295,82.3158673118182,84.73546631936905,82.5053472810116,84.53383108733382
England & Wales,male,2028,83.81471710573994,0.6385708026482358,83.81474580592364,82.55317111624498,85.06011790684985,82.77312651987248,84.85963974028427
Great Britain,female,2012,82.9297203870809,0.19659367577876138,82.9291481515178,82.54512300760521,83.31656651994774,82.61062345873306,83.25609313634263
Great Britain,female,2013,83.14156213665525,0.27925436204047877,83.1409067379925,82.59653990851241,83.69294664980173,82.6863253375407,83.60367646796074
Great Britain,female,2014,83.3489703197483,0.3432416858303025,83.35356468526078,82.67071009733134,84.01344462564305,82.78513592389984,83.9142926647718
Great Britain,female,2015,83.55820892790837,0.39447976153692405,83.56210457683491,82.77302339595121,84.33596259121815,82.90041238424413,84.20406245748029
Great Britain,female,2016,83.76703895728436,0.4421791675903028,83.77293286513736,82.89245159019121,84.62052081726627,83.03210577041538,84.4907977199068
Great Britain,female,2017,83.97695571335899,0.48512309856924724,83.97562227653665,83.02802363291532,84.93061809110627,83.1741834177429,84.76271579106995
Great Britain,female,2018,84.18418821999714,0.5225231241760622,84.18341523085334,83.16887256265561,85.2173330794605,83.32521774103249,85.05044501564646
Great Britain,female,2019,84.39293008116549,0.5592651034159846,84.3879838817522,83.2998219384754,85.49401635302057,83.46827070446173,85.32438833759869
Great Britain,female,2020,84.60404805788824,0.5922333532443511,84.60173919982742,83.43010876263558,85.75764955095254,83.61967542012664,85.57726936782814
Great Britain,female,2021,84.81359710194305,0.6252070275259453,84.81550566340812,83.57933896422786,86.02649553185915,83.78951747656778,85.82829246405164
Great Britain,female,2022,85.02291258041703,0.6555881162423889,85.02531125351315,83.75273674594051,86.29383617436329,83.94396776377735,86.09121984454478
Great Britain,female,2023,85.23453922377784,0.6821698220157923,85.23537299127146,83.88704930894359,86.54347400383092,84.09705305657603,86.34595462089368
Great Britain,female,2024,85.44204638882175,0.7092857796283976,85.44830811352271,84.05042656548933,86.81889450558316,84.25611256330279,86.59528275009667
Great Britain,female,2025,85.64826728679085,0.7349112330132909,85.65765451225342,84.20365301121467,87.06773662909879,84.43379431785512,86.841249594685
Great Britain,female,2026,85.85781947350202,0.7612802491190539,85.86689545787183,84.36245030172888,87.33786558625361,84.59371509062441,87.08699424542262
Great Britain,female,2027,86.06621759668894,0.7891895354631973,86.07350147692253,84.51225827496715,87.59894598007075,84.7539782828889,87.34171947696152
Great Britain,female,2028,86.2743735983542,0.8146261588061985,86.27441021124082,84.6650166416664,87.86313410317985,84.9456142274355,87.60738367100136
Great Britain,male,2012,79.08059471844008,0.15753000093164998,79.08013618757212,78.77241783885776,79.39057351826423,78.82490317993663,79.34211635331265
Great Britain,male,2013,79.3628892791271,0.22376579377817704,79.36236410988377,78.92616438567869,79.80471225499643,78.9981092163679,79.73318029053789
Great Britain,male,2014,79.6416312345273,0.2750386698577123,79.64531268765947,79.09814308290696,80.17407276710465,79.18983220003923,80.09462255881819
Great Britain,male,2015,79.92183990477153,0.3160956066173843,79.92496147812122,79.29267278079993,80.5450518917312,79.39474924569625,80.43936065772633
Great Britain,male,2016,80.20172118189907,0.35431701659032655,80.20644395492775,79.50091660002617,80.8856139758331,79.61282113130713,80.78166719541434
Great Britain,male,2017,80.48247325030296,0.38872787675825565,80.48140477084635,79.72209644304192,81.24664043248674,79.83921389836622,81.11210075629232
Great Britain,male,2018,80.76107443661688,0.4186964199748513,80.76045504242701,79.94750464189508,81.58893072461338,80.07278362657152,81.45520375326515
Great Britain,male,2019,81.04088506478902,0.44813767234966917,81.0369216880675,80.16498035394702,81.92318262977459,80.29995791188546,81.78726014233143
Great Britain,male,2020,81.32259966817307,0.47455504516496755,81.32074958621581,80.38192516507785,82.24697754328682,80.53382443453746,82.10243937183712
Great Britain,male,2021,81.60305708989212,0.5009767645805253,81.60458641522867,80.61404925526077,82.57494944623475,80.78246475038576,82.41612984365757
Great Britain,male,2022,81.88332735611891,0.5253210519277525,81.88524940663032,80.86553876451833,82.90171512543716,81.01877168159295,82.73935918749238
Great Britain,male,2023,82.16544955275667,0.546620903607425,82.16611764848012,81.08570938971037,83.21429558661016,81.25398484632993,83.05602381894079
Great Britain,male,2024,82.44427082213656,0.5683488498959087,82.44928832584856,81.3291694782217,83.54753563600704,81.49398513314463,83.36835611809744
Great Britain,male,2025,82.72206140905584,0.5888824590245094,82.72958336839662,81.5644957484316,83.85947850007081,81.74890737869319,83.67799502863726
Great Britain,male,2026,83.00252134897725,0.6100118830268467,83.00979391164017,81.80428592207737,84.18847844854858,81.98959779574704,83.98745589582259
Great Britain,male,2027,83.28205654079918,0.6323755215639385,83.28789309508016,82.03687297917705,84.51022780676513,82.23056259265152,84.30411287903958
Great Britain,male,2028,83.5613977212757,0.6527578216712452,83.5614270590865,82.27182417888113,84.83446738037809,82.49666629433844,84.6295352244491
Northern Ireland,female,2012,82.61211805940226,0.3370101301447699,82.61113710627225,81.95282313347444,83.275267904213,82.06510708905793,83.17160158433612
Northern Ireland,female,2013,82.82787265821592,0.4787109683053384,82.82674914298708,81.89356990757753,83.77308193719814,82.04748431505816,83.62005079069198
Northern Ireland,female,2014,83.03602702873665,0.5884010498026282,83.04390290629557,81.87332143852223,84.17510015212363,82.06947557497153,84.00512919499616
Northern Ireland,female,2015,83.2473192000417,0.6762357702932734,83.25399730474946,81.90131721262037,84.58058112850563,82.11969341090625,84.35447171241672
Northern Ireland,female,2016,83.45791096636854,0.7580043367448638,83.4680145805603,81.95865214616761,84.92098973311583,82.19805391362617,84.69861229523174
Northern Ireland,female,2017,83.67036565074042,0.8316208440450712,83.6680798105919,82.04366162446871,85.30517857524396,82.2942156054732,85.01735255152937
Northern Ireland,female,2018,83.87821886841533,0.8957337278763619,83.87689377405042,82.13771699080782,85.6492844032903,82.40573125272944,85.36319703103486
Northern Ireland,female,2019,84.0886594926517,0.9587185576597834,84.08018048486376,82.21480207597233,85.97619339377324,82.50356487733355,85.68540906753753
Northern Ireland,female,2020,84.3031733659845,1.0152342829052223,84.29921541284855,82.29075138390418,86.28073133051595,82.61571546862915,85.97151513243894
Northern Ireland,female,2021,84.51499770110854,1.0717593070036415,84.51826944698333,82.39917432085015,86.59420526513219,82.75947221709085,86.25443623943845
Northern Ireland,female,2022,84.726421647123,1.123839998926769,84.73053356541894,82.54902646089434,86.90509867782207,82.87684367044403,86.55776423071386
Northern Ireland,female,2023,84.94180750074315,1.1694076098210553,84.94323678421537,82.6318768797902,87.18564509536208,82.99187518614539,86.84704807444514
Northern Ireland,female,2024,85.15013155078182,1.2158910603584396,85.16086569392272,82.76455136405657,87.51038938298966,83.11714798049138,87.1270635892179
Northern Ireland,female,2025,85.35625062127289,1.2598194184099005,85.37234264489626,82.87982485074707,87.78957176394309,83.27434390836856,87.40131703173189
Northern Ireland,female,2026,85.56808034368633,1.3050224266673602,85.58363882318241,83.00464814172236,88.10524503681714,83.40109312549336,87.67518957909127
Northern Ireland,female,2027,85.77793171609966,1.3528658386480776,85.79041808635424,83.11406152201215,88.40540683661871,83.52842933422998,87.96445706066011
Northern Ireland,female,2028,85.987368032407,1.3964704953559395,85.98743079594016,83.22853260560971,88.71089605221326,83.70954619123886,88.27247662650373
Northern Ireland,male,2012,78.1279729181066,0.276062585708584,78.12716936820317,77.58791003656056,78.67119356489266,77.67988768452817,78.58627507207521
Northern Ireland,male,2013,78.40892471543118,0.3921371374227297,78.40800438547248,77.64358857237495,79.18319496505096,77.76966789612896,79.05783916645733
Northern Ireland,male,2014,78.68365076911532,0.4819900077554966,78.69010231145532,77.7312179401243,79.61672501118122,77.89189803031138,79.47749292964166
Northern Ireland,male,2015,78.9609471591795,0.5539400112857245,78.96641754326697,77.858366685243,80.0530915859374,78.03725002602006,79.8678735628716
Northern Ireland,male,2016,79.23766981097283,0.6209209114581096,79.24594620865138,78.00954866703785,80.43615398493542,78.20565514882054,80.25399301998414
Northern Ireland,male,2017,79.51591847616005,0.6812240345345596,79.51404602519948,78.183400312738,80.85507906131632,78.38864215465524,80.61930574403729
Northern Ireland,male,2018,79.7903978398314,0.7337422436462504,79.7893123858822,78.36466191742288,81.24117004898403,78.58420638666799,81.00682095185307
Northern Ireland,male,2019,80.06699668325054,0.7853364048156992,80.06005108546337,78.53202227914139,81.61317420952366,78.76856295987993,81.37497759225974
Northern Ireland,male,2020,80.34693213758196,0.831631384844189,80.34368997160803,78.69845226645393,81.96685307242933,78.9646473076922,81.71355794700553
Northern Ireland,male,2021,80.6246644508032,0.877933982048453,80.62734450859726,78.89148309804713,82.32785187755101,79.18662190832218,82.04952933651518
Northern Ireland,male,2022,80.902068784409,0.9205959948241932,80.9054370712807,79.11845075203264,82.68673684248878,79.38698293671561,82.40221706994319
Northern Ireland,male,2023,81.18271852330126,0.957922803020249,81.18388932398577,79.29053379949556,83.02076299993031,79.5854272000602,82.74340050917255
Northern Ireland,male,2024,81.45758357033388,0.9959998232643974,81.46637646718114,79.50343033915465,83.39099393938817,79.79226062922123,83.07699177645031
Northern Ireland,male,2025,81.73064240354415,1.0319838339064802,81.74382421991518,79.7020728135646,83.7239027432744,80.02524396308321,83.4058630296261
Northern Ireland,male,2026,82.00837912977528,1.0690119770545825,82.02112389230672,79.9085380310557,84.08670314114353,80.23328680719486,83.73442227170233
Northern Ireland,male,2027,82.2844952862739,1.1082030126915383,82.29472352379634,80.10238018648172,84.43679728189602,80.44181048677011,84.07559230783052
Northern Ireland,male,2028,82.56027144865486,1.143921862669534,82.56032286154041,80.30036537064191,84.79125538695521,80.69438870208506,84.43212315483433
Scotland,female,2012,81.03158501755311,0.2487938660244944,81.03086084014782,80.54486809482603,81.52114778996334,80.62776043812187,81.44461731745908
Scotland,female,2013,81.245854668647425,0.35340288572884176,81.24502524640661,80.55611637125918,81.94364458558313,80.66974191853136,81.83067109560207
Scotland,female,2014,81.45451353831254,0.43438033120957514,81.46032781465307,80.59615946238766,82.2954212164595,80.74096800545121,82.16994210543852
Scotland,female,2015,81.66548885344359,0.499223306916748,81.67041888770471,80.67181831308521,82.64975419129358,80.83303203860716,82.48283150636082
Scotland,female,2016,81.875947102627,0.5595880139302506,81.88340598000407,80.7691364619828,82.95604823347739,80.94587207296733,82.79188063868123
Scotland,female,2017,82.08778062970578,0.6139345567079775,82.08609313441471,80.88688502636028,83.29466253423288,81.07185363117686,83.08217827106948
Scotland,female,2018,82.29621717673406,0.6612651583831063,82.29523894100639,81.0113116139047,83.60368600924365,81.20917007099185,83.39248528559287
Scotland,female,2019,82.50656384700144,0.7077629870862997,82.50030431668196,81.12321008587247,83.90001411602036,81.33638591439686,83.68534591992655
Scotland,female,2020,82.71991754672977,0.7494850735083026,82.71699563319021,81.23427008331566,84.1798270487734,81.47417109437164,83.95155173454492
Scotland,female,2021,82.93128572570093,0.7912140247019458,82.93370105459472,81.36930336519038,84.46623687953895,81.63528915762846,84.21540629049579
Scotland,female,2022,83.1423583220009,0.829661998604741,83.1453938985552,81.53492128142219,84.75074166956836,81.77692857917968,84.4943259948751
Scotland,female,2023,83.35635575118239,0.8633017650860074,83.35741090332439,81.65107594493927,85.01284313824263,81.91684056857802,84.76287776829332
Scotland,female,2024,83.5651398848069,0.8976176396871218,83.57306424295405,81.8040126536704,85.30757317794657,82.06431306455802,85.0245873040845
Scotland,female,2025,83.7722962175522,0.9300472465450395,83.78417596955757,81.9441032753782,85.56866766224437,82.23535244798863,85.28204305607116
Scotland,female,2026,83.983668373628,0.9634178493084656,83.99515424279647,82.09124393064664,85.85670112927158,82.38391489616339,85.53921761657543
Scotland,female,2027,84.19358003549058,0.9987376998582743,84.20279795522171,82.22700839596821,86.13328342908382,82.53291068416797,85.80775731081476
Scotland,female,2028,84.40318528693999,1.0309283379092993,84.40323162139899,82.3665066527892,86.4137986325464,82.72160941936647,86.09014051634777
Scotland,male,2012,76.7656744580006,0.2471433668304954,76.76495508479022,76.28218641668248,77.25198946962723,76.36452885194406,77.17596670048881
Scotland,male,2013,77.03401573967608,0.35105841000935206,77.03319181982471,76.34885316805672,77.7271765163766,76.46172492313464,77.61495249283992
Scotland,male,2014,77.29678346186185,0.43149865089322875,77.30255916627709,76.44412370924614,78.13211255615069,76.58797159203525,78.0074658738986
Scotland,male,2015,77.56185226220794,0.49591145812056187,77.56674959060817,76.57477373495732,78.5395879810896,76.73491796817912,78.37377266170947
Scotland,male,2016,77.82640742682331,0.5558757055011008,77.83381682198728,76.72693937102449,78.89934316379004,76.90250251747786,78.73626465727095
Scotland,male,2017,78.09232874573671,0.6098617131640157,78.09065244529407,76.89939988713884,79.2912041923776,77.08314140972048,79.08012955040259
Scotland,male,2018,78.35487562017462,0.6568783234969788,78.35390387406547,77.07849412439604,79.65367070084008,77.27503998793269,79.44387108337301
Scotland,male,2019,78.61931994608881,0.7030676854761964,78.61310194151073,77.2451433576299,80.00352606217643,77.45690497711938,79.79028197548811
Scotland,male,2020,78.88675135282219,0.7445129874617045,78.88384882326513,77.41095967878148,80.33697581119921,77.64926918586787,80.11021487603547
Scotland,male,2021,79.1522104107486,0.7859651086779337,79.15460971634383,77.6005902455295,80.67697869439483,77.86481148748629,80.42781211617181
Scotland,male,2022,79.41737584690006,0.8241580186157271,79.4203912854311,77.82060254808586,81.01508917489983,78.06100436876197,80.76037456250032
Scotland,male,2023,79.68544671258363,0.8575746187932916,79.68649486484341,77.99147973728253,81.33094495774542,78.25548127767443,81.08263785875036
Scotland,male,2024,79.94833886772733,0.8916628417875749,79.95621065566066,78.19889495950376,81.67921285359034,78.45746853674702,81.39810430879666
Scotland,male,2025,80.20961402082736,0.923877310544074,80.22141496252513,78.39354931567847,81.99406833239657,78.6828663404738,81.70934519465195
Scotland,male,2026,80.47507702947429,0.9570265326366499,80.486486701355,78.59520693547165,82.33568408064646,78.88593632099528,82.02030675444992
Scotland,male,2027,80.73908923283062,0.9921120712004132,80.7482460008568,78.78556383499354,82.66592462875623,79.08943676656895,82.3425580516544
Scotland,male,2028,81.00279705850132,1.0240891564697445,81.00284308557738,78.9796297560317,83.0000719896227,79.33237676987525,82.6785610222604
United Kingdom,female,2012,82.91971991567665,0.19606389958934015,82.919149222161,82.53615894051741,83.30552358433732,82.60148288251155,83.2452131630381
United Kingdom,female,2013,83.13155547724712,0.2785018337039747,83.13090184473785,82.58800196267316,83.68145413188303,82.67754543995876,83.59242451330825
United Kingdom,female,2014,83.33896941981092,0.34231672590140794,83.34355140453117,82.66253695769522,84.00165311538034,82.77665443213526,83.90276834696988
United Kingdom,female,2015,83.54820885485368,0.3934167264009114,83.55209400587366,82.76513922310268,84.3238666451888,82.89218492643221,84.19232195294701
United Kingdom,female,2016,83.75704081214123,0.44098759317409036,83.7629188372247,82.88481026329679,84.60822272851746,83.02408810659585,84.4788492060257
United Kingdom,female,2017,83.9669565676409,0.4838157998194689,83.96562672413394,83.02058164789737,84.9180490375899,83.16634756464377,84.75059919687283
United Kingdom,female,2018,84.17419530715875,0.5211150406834805,84.1734244010486,83.1616156994784,85.20455607123043,83.31753956240601,85.03811773359479
United Kingdom,female,2019,84.38293933383234,0.5577580084690577,84.37800646332533,83.29277687423286,85.48105842331488,83.46077170829587,85.311887517631
United Kingdom,female,2020,84.5940530729579,0.5906374162037167,84.59175043675555,83.42327728275693,85.74454586681972,83.61233310030843,85.56465176813157
United Kingdom,female,2021,84.80360210733978,0.6235222337739099,84.80550552565661,83.57267002052815,86.01323204600962,83.78228214856848,85.81556309134476
United Kingdom,female,2022,85.01291820554808,0.6538214522198733,85.01531041475423,83.7461652121717,86.2804169433489,83.93688090498843,86.07834661943166
United Kingdom,female,2023,85.22453924056836,0.6803315262139891,85.225370761244207,83.88068051106872,86.52994673279173,84.09011834535352,86.3329596206186
United Kingdom,female,2024,85.4320518983487,0.7073744123575376,85.43829674909563,84.04418218062986,86.80518971595721,84.2493139004702,86.58218054437005
United Kingdom,female,2025,85.63828175525765,0.7329308108504411,85.64764368423744,84.1975603935459,87.0539259436984,84.42708152060031,86.82804924142053
United Kingdom,female,2026,85.84783392382712,0.759228768328218,85.85688545043962,84.35649443906432,87.32389164180114,84.5871360208393,87.07369634338329
United Kingdom,female,2027,86.05623513881665,0.7870628453589884,86.06349939061458,84.5064633915156,87.58483316042994,84.7475320178291,87.32829982548138
United Kingdom,female,2028,86.26439488474809,0.8124309226649261,86.26443139897111,84.65937478677435,87.84887403371212,84.93921622451803,87.59381279201175
United Kingdom,male,2012,79.05013895321076,0.1561591867223262,79.04968441244391,78.74464380563518,79.3574203408539,78.79667242322704,79.30938484650389
United Kingdom,male,2013,79.3319629567692,0.22181860068570128,79.33144235750909,78.89903841046713,79.76994122236276,78.97035718265566,79.69903172367403
United Kingdom,male,2014,79.61026526954458,0.2726453040573907,79.61391468694873,79.07150651090612,80.13807353598739,79.16239775624342,80.05931469743247
United Kingdom,male,2015,79.89002153392185,0.31334496644412685,79.89311594357525,79.26632937489964,80.5078103770861,79.3675175780827,80.40303886024314
United Kingdom,male,2016,80.16945325413266,0.35123377658477434,80.17413492994598,79.47474702097497,80.847394864457,79.58567776744886,80.74435262109638
United Kingdom,male,2017,80.44974818805969,0.38534519603795364,80.4486890064309,79.69598812253464,81.20726564495025,79.81208643057926,81.07389672289
United Kingdom,male,2018,80.7279109567108,0.41505295524749763,80.72729695244254,79.92142078509751,81.54856330160978,80.04560960148024,81.41600001229932
United Kingdom,male,2019,81.0072726427481,0.44423801206047236,81.00334375503246,80.13898998876218,81.88189252074211,80.27279298215247,81.74715282055249
United Kingdom,male,2020,81.28852173574836,0.47042550288621965,81.28668775306502,80.35603291136555,82.2048557441796,80.50661036481722,82.06157533301709
United Kingdom,male,2021,81.56852458698384,0.4966173024884367,81.57004060424643,80.5881230240774,82.53195960920516,80.75507298024205,82.37452204285374
United Kingdom,male,2022,81.84834191134004,0.5207497476797969,81.85024723631258,80.83941003944494,82.85786774695346,80.99130953521048,82.69692461815856
United Kingdom,male,2023,82.12999505074819,0.5418642496535946,82.13065733275296,81.0596507053184,83.16971410537172,81.22646184158215,83.01281960670998
United Kingdom,male,2024,82.40837598731899,0.563403120989144,82.41334982909142,81.30297817135458,83.502040273832435,81.46635961285561,83.32441996259914
United Kingdom,male,2025,82.68573521035036,0.5837580481968689,82.69319171416721,81.53824259896388,83.81325458346355,81.72104949310135,83.63335036753641
United Kingdom,male,2026,82.96574055787498,0.6047036055421502,82.97294983524507,81.7779320854574,84.14137754804412,81.96163138915259,83.94210427843909
United Kingdom,male,2027,83.24482920438847,0.6268726373802184,83.25061496941348,82.01048113638275,84.46231301645413,82.20248527742162,84.25799168531341
United Kingdom,male,2028,83.52372552782867,0.6470775722463588,83.52375461034404,82.24537375732153,84.78571703059362,82.46825931361613,84.58256817885834
Wales,female,2012,82.52934657489763,0.2873237993423633,82.52851024638676,81.96725331401151,83.09472641336855,82.06298293706344,83.0063439042788
Wales,female,2013,82.73179354419494,0.4081332930296967,82.73083567190776,81.9352376189053,83.53764801834433,82.06646000178105,83.4071786748472
